season,game_slug,url,status_code,cache_status,valid_event_summary,checked_at_utc
2025,2025_game_37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_37,200,downloaded,True,2026-05-19T20:59:40Z
2025,2025_game_39,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_39,200,downloaded,True,2026-05-19T20:59:40Z
2025,2025_game_40,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_40,200,downloaded,True,2026-05-19T20:59:40Z
2025,2025_game_41,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_41,200,downloaded,True,2026-05-19T20:59:40Z
2025,2025_game_42,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_42,200,downloaded,True,2026-05-19T20:59:40Z
2025,2025_quarterfinal_1,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_quarterfinal_1,200,downloaded,False,2026-05-19T20:59:41Z
2025,2025_quarterfinal_2,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_quarterfinal_2,200,downloaded,False,2026-05-19T20:59:41Z
2025,2025_semifinal_2,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_semifinal_2,200,downloaded,False,2026-05-19T20:59:41Z
2025,2025_semifinal_1,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_semifinal_1,200,downloaded,False,2026-05-19T20:59:41Z
2025,2025_championship_game,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_championship_game,200,downloaded,False,2026-05-19T20:59:41Z
2026,2026-ev-1,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-1,200,downloaded,True,2026-05-19T20:59:42Z
2026,2026-ev-2,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-2,200,downloaded,True,2026-05-19T20:59:42Z
2026,2026-ev-4,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-4,200,downloaded,True,2026-05-19T20:59:42Z
2026,2026-ev-3,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-3,200,downloaded,True,2026-05-19T20:59:42Z
2026,2026-ev-5,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-5,200,downloaded,True,2026-05-19T20:59:42Z
2026,2026-ev-6,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-6,200,downloaded,True,2026-05-19T20:59:42Z
2026,2026-ev-7,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-7,200,downloaded,True,2026-05-19T20:59:43Z
2026,2026-ev-8,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-8,200,downloaded,True,2026-05-19T20:59:43Z
2026,2026-ev-9,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-9,200,downloaded,True,2026-05-19T20:59:43Z
2026,2026-ev-10,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-10,200,downloaded,True,2026-05-19T20:59:43Z
2026,2026-ev-11,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-11,200,downloaded,True,2026-05-19T20:59:43Z
2026,2026-ev-12,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-12,200,downloaded,True,2026-05-19T20:59:43Z
2026,2026-ev-13,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-13,200,downloaded,True,2026-05-19T20:59:44Z
2026,2026-ev-14,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-14,200,downloaded,True,2026-05-19T20:59:44Z
2026,2026-ev-15,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-15,200,downloaded,True,2026-05-19T20:59:44Z
2026,2026-ev-16,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-16,200,downloaded,True,2026-05-19T20:59:44Z
2026,2026-ev-17,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-17,200,downloaded,True,2026-05-19T20:59:44Z
2026,2026-ev-18,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-18,200,downloaded,True,2026-05-19T20:59:44Z
2026,2026-ev-19,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-19,200,downloaded,True,2026-05-19T20:59:45Z
2026,2026-ev-21,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-21,200,downloaded,True,2026-05-19T20:59:45Z
2026,2026-ev-22,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-22,200,downloaded,True,2026-05-19T20:59:45Z
2026,2026-ev-23,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-23,200,downloaded,True,2026-05-19T20:59:45Z
2026,2026-ev-24,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-24,200,downloaded,True,2026-05-19T20:59:45Z
2026,2026-all-star-game,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-all-star-game,404,downloaded,False,2026-05-19T20:59:45Z
2026,2026-ev-25,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-25,200,downloaded,True,2026-05-19T20:59:46Z
2026,2026-ev-27,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-27,200,downloaded,True,2026-05-19T20:59:46Z
2026,2026-ev-28,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-28,200,downloaded,True,2026-05-19T20:59:46Z
2026,2026-ev-26,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-26,200,downloaded,True,2026-05-19T20:59:46Z
2026,2026-ev-29,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-29,200,downloaded,True,2026-05-19T20:59:46Z
2026,2026-ev-30,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-30,200,downloaded,True,2026-05-19T20:59:47Z
2026,2026-ev-31,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-31,200,downloaded,True,2026-05-19T20:59:47Z
2026,2026-ev-32,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-32,200,downloaded,True,2026-05-19T20:59:47Z
2026,2026-ev-33,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-33,200,downloaded,True,2026-05-19T20:59:47Z
2026,2026-ev-34,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-34,200,downloaded,True,2026-05-19T20:59:47Z
2026,2026-ev-35,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-35,200,downloaded,True,2026-05-19T20:59:47Z
2026,2026-ev-36,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-36,200,downloaded,True,2026-05-19T20:59:48Z
2026,2026-ev-20,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-20,200,downloaded,True,2026-05-19T20:59:48Z
2026,2026-ev-37,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-37,200,downloaded,True,2026-05-19T20:59:48Z
2026,2026-ev-38,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-38,200,downloaded,True,2026-05-19T20:59:48Z
2026,2026-ev-39,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-39,200,downloaded,True,2026-05-19T20:59:48Z
2026,2026-ev-40,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-40,200,downloaded,True,2026-05-19T20:59:49Z
2026,2026-ev-41,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-41,200,downloaded,True,2026-05-19T20:59:49Z
2026,2026-ev-42,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-42,200,downloaded,True,2026-05-19T20:59:49Z
2026,2026-ev-43,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-43,200,downloaded,True,2026-05-19T20:59:49Z
2026,2026-ev-44,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-44,200,downloaded,True,2026-05-19T20:59:49Z
2026,2026-ev-45,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-45,200,downloaded,True,2026-05-19T20:59:49Z
2026,2026-ev-46,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-46,200,downloaded,True,2026-05-19T20:59:50Z
2026,2026-ev-47,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-47,200,downloaded,True,2026-05-19T20:59:50Z
2026,2026-ev-48,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-48,200,downloaded,True,2026-05-19T20:59:50Z
2026,2026-quarterfinals-1,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-quarterfinals-1,404,downloaded,False,2026-05-19T20:59:50Z
2026,2026-quarterfinals-2,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-quarterfinals-2,404,downloaded,False,2026-05-19T20:59:50Z
2026,2026-semifinal-1,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-semifinal-1,404,downloaded,False,2026-05-19T20:59:50Z
2026,2026-semifinal-2,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-semifinal-2,404,downloaded,False,2026-05-19T20:59:51Z
2026,2026-championship-game,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-championship-game,404,downloaded,False,2026-05-19T20:59:51Z
