season,game_id,game_slug,player_stats_url,player_status_code,player_cache_status,player_rows_detected,team_stats_url,team_status_code,team_cache_status,team_rows_detected,checked_at_utc
2023,2023_ev43,playoffs-quarterfinal-1-2023-9-1,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-1-2023-9-1/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-1-2023-9-1/teams/stats,200,downloaded,2,2026-05-19T21:00:27Z
2023,2023_ev44,playoffs-quarterfinal-2-2023-9-1,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-2-2023-9-1/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-2-2023-9-1/teams/stats,200,downloaded,2,2026-05-19T21:00:27Z
2023,2023_ev45,playoffs-quarterfinal-3-2023-9-1,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-3-2023-9-1/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-3-2023-9-1/teams/stats,200,downloaded,2,2026-05-19T21:00:27Z
2023,2023_ev46,playoffs-semifinal-1-2023-9-8,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-1-2023-9-8/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-1-2023-9-8/teams/stats,200,downloaded,2,2026-05-19T21:00:28Z
2023,2023_ev47,playoffs-semifinal-2-2023-9-8,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-2-2023-9-8/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-2-2023-9-8/teams/stats,200,downloaded,2,2026-05-19T21:00:28Z
2023,2023_ev48,championship-2023-9-22,https://api.stats.premierlacrosseleague.com/api/v4/events/championship-2023-9-22/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/championship-2023-9-22/teams/stats,200,downloaded,2,2026-05-19T21:00:29Z
2023,2023_game_2023,all-star-game-2023-07-21,https://api.stats.premierlacrosseleague.com/api/v4/events/all-star-game-2023-07-21/players/stats,200,downloaded,0,https://api.stats.premierlacrosseleague.com/api/v4/events/all-star-game-2023-07-21/teams/stats,200,downloaded,2,2026-05-19T21:00:29Z
2024,2024_game_1,2024_game_1,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_1/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_1/teams/stats,200,downloaded,2,2026-05-19T21:00:29Z
2024,2024_game_2,2024_game_2,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_2/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_2/teams/stats,200,downloaded,2,2026-05-19T21:00:30Z
2024,2024_game_3,2024_game_3,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_3/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_3/teams/stats,200,downloaded,2,2026-05-19T21:00:30Z
2024,2024_game_4,2024_game_4,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_4/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_4/teams/stats,200,downloaded,2,2026-05-19T21:00:30Z
2024,2024_game_5,2024_game_5,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_5/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_5/teams/stats,200,downloaded,2,2026-05-19T21:00:31Z
2024,2024_game_6,2024_game_6,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_6/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_6/teams/stats,200,downloaded,2,2026-05-19T21:00:31Z
2024,2024_game_7,2024_game_7,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_7/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_7/teams/stats,200,downloaded,2,2026-05-19T21:00:32Z
2024,2024_game_8,2024_game_8,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_8/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_8/teams/stats,200,downloaded,2,2026-05-19T21:00:32Z
2024,2024_game_9,2024_game_9,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_9/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_9/teams/stats,200,downloaded,2,2026-05-19T21:00:32Z
2024,2024_game_10,2024_game_10,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_10/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_10/teams/stats,200,downloaded,2,2026-05-19T21:00:33Z
2024,2024_game_11,2024_game_11,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_11/teams/stats,200,downloaded,2,2026-05-19T21:00:33Z
2024,2024_game_12,2024_game_12,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_12/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_12/teams/stats,200,downloaded,2,2026-05-19T21:00:33Z
2024,2024_game_13,2024_game_13,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_13/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_13/teams/stats,200,downloaded,2,2026-05-19T21:00:34Z
2024,2024_game_14,2024_game_14,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_14/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_14/teams/stats,200,downloaded,2,2026-05-19T21:00:34Z
2024,2024_game_15,2024_game_15,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_15/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_15/teams/stats,200,downloaded,2,2026-05-19T21:00:35Z
2024,2024_game_16,2024_game_16,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_16/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_16/teams/stats,200,downloaded,2,2026-05-19T21:00:35Z
2024,2024_game_17,2024_game_17,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_17/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_17/teams/stats,200,downloaded,2,2026-05-19T21:00:35Z
2024,2024_game_18,2024_game_18,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_18/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_18/teams/stats,200,downloaded,2,2026-05-19T21:00:36Z
2024,2024_game_19,2024_game_19,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_19/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_19/teams/stats,200,downloaded,2,2026-05-19T21:00:36Z
2024,2024_game_20,2024_game_20,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_20/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_20/teams/stats,200,downloaded,2,2026-05-19T21:00:37Z
2024,2024_all_star_game,2024_all_star_game,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_all_star_game/players/stats,200,downloaded,0,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_all_star_game/teams/stats,200,downloaded,2,2026-05-19T21:00:37Z
2024,2024_all_star_skills,2024_all_star_skills,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_all_star_skills/players/stats,200,downloaded,0,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_all_star_skills/teams/stats,200,downloaded,0,2026-05-19T21:00:37Z
2024,2024_game_22,2024_game_22,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_22/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_22/teams/stats,200,downloaded,2,2026-05-19T21:00:38Z
2024,2024_game_23,2024_game_23,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_23/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_23/teams/stats,200,downloaded,2,2026-05-19T21:00:38Z
2024,2024_game_24,2024_game_24,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_24/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_24/teams/stats,200,downloaded,2,2026-05-19T21:00:38Z
2024,2024_game_25,2024_game_25,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_25/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_25/teams/stats,200,downloaded,2,2026-05-19T21:00:39Z
2024,2024_game_26,2024_game_26,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_26/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_26/teams/stats,200,downloaded,2,2026-05-19T21:00:39Z
2024,2024_game_27,2024_game_27,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_27/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_27/teams/stats,200,downloaded,2,2026-05-19T21:00:39Z
2024,2024_game_28,2024_game_28,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_28/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_28/teams/stats,200,downloaded,2,2026-05-19T21:00:40Z
2024,2024_game_29,2024_game_29,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_29/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_29/teams/stats,200,downloaded,2,2026-05-19T21:00:40Z
2024,2024_game_30,2024_game_30,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_30/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_30/teams/stats,200,downloaded,2,2026-05-19T21:00:41Z
2024,2024_game_31,2024_game_31,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_31/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_31/teams/stats,200,downloaded,2,2026-05-19T21:00:41Z
2024,2024_game_32,2024_game_32,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_32/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_32/teams/stats,200,downloaded,2,2026-05-19T21:00:41Z
2024,2024_game_33,2024_game_33,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_33/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_33/teams/stats,200,downloaded,2,2026-05-19T21:00:42Z
2024,2024_game_34,2024_game_34,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_34/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_34/teams/stats,200,downloaded,2,2026-05-19T21:00:42Z
2024,2024_game_35,2024_game_35,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_35/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_35/teams/stats,200,downloaded,2,2026-05-19T21:00:43Z
2024,2024_game_36,2024_game_36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_36/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_36/teams/stats,200,downloaded,2,2026-05-19T21:00:43Z
2024,2024_game_37,2024_game_37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_37/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_37/teams/stats,200,downloaded,2,2026-05-19T21:00:43Z
2024,2024_game_38,2024_game_38,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_38/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_38/teams/stats,200,downloaded,2,2026-05-19T21:00:44Z
2024,2024_game_39,2024_game_39,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_39/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_39/teams/stats,200,downloaded,2,2026-05-19T21:00:44Z
2024,2024_game_40,2024_game_40,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_40/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_40/teams/stats,200,downloaded,2,2026-05-19T21:00:45Z
2024,2024_game_41,2024_game_41,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_41/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_41/teams/stats,200,downloaded,2,2026-05-19T21:00:45Z
2024,2024_ev42,playoffs-quarterfinal-1-2024-9-2,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-1-2024-9-2/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-1-2024-9-2/teams/stats,200,downloaded,2,2026-05-19T21:00:45Z
2024,2024_ev43,playoffs-quarterfinal-2-2024-9-2,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-2-2024-9-2/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-2-2024-9-2/teams/stats,200,downloaded,2,2026-05-19T21:00:46Z
2024,2024_ev44,playoffs-semifinal-1-2024-9-8,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-1-2024-9-8/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-1-2024-9-8/teams/stats,200,downloaded,2,2026-05-19T21:00:46Z
2024,2024_ev45,playoffs-semifinal-2-2024-9-8,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-2-2024-9-8/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-2-2024-9-8/teams/stats,200,downloaded,2,2026-05-19T21:00:46Z
2024,2024_ev46,championship-2024-9-15,https://api.stats.premierlacrosseleague.com/api/v4/events/championship-2024-9-15/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/championship-2024-9-15/teams/stats,200,downloaded,2,2026-05-19T21:00:47Z
2025,2025_game_1,2025_game_1,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_1/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_1/teams/stats,200,downloaded,2,2026-05-19T21:00:47Z
2025,2025_game_2,2025_game_2,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_2/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_2/teams/stats,200,downloaded,2,2026-05-19T21:00:48Z
2025,2025_game_3,2025_game_3,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_3/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_3/teams/stats,200,downloaded,2,2026-05-19T21:00:48Z
2025,2025_game_4,2025_game_4,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_4/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_4/teams/stats,200,downloaded,2,2026-05-19T21:00:48Z
2025,2025_game_5,2025_game_5,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_5/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_5/teams/stats,200,downloaded,2,2026-05-19T21:00:49Z
2025,2025_game_6,2025_game_6,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_6/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_6/teams/stats,200,downloaded,2,2026-05-19T21:00:49Z
2025,2025_game_7,2025_game_7,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_7/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_7/teams/stats,200,downloaded,2,2026-05-19T21:00:50Z
2025,2025_game_8,2025_game_8,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_8/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_8/teams/stats,200,downloaded,2,2026-05-19T21:00:50Z
2025,2025_game_9,2025_game_9,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_9/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_9/teams/stats,200,downloaded,2,2026-05-19T21:00:50Z
2025,2025_game_10,2025_game_10,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_10/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_10/teams/stats,200,downloaded,2,2026-05-19T21:00:51Z
2025,2025_game_11,2025_game_11,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_11/teams/stats,200,downloaded,2,2026-05-19T21:00:51Z
2025,2025_game_12,2025_game_12,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_12/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_12/teams/stats,200,downloaded,2,2026-05-19T21:00:51Z
2025,2025_game_13,2025_game_13,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_13/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_13/teams/stats,200,downloaded,2,2026-05-19T21:00:52Z
2025,2025_game_14,2025_game_14,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_14/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_14/teams/stats,200,downloaded,2,2026-05-19T21:00:52Z
2025,2025_game_15,2025_game_15,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_15/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_15/teams/stats,200,downloaded,2,2026-05-19T21:00:53Z
2025,2025_game_16,2025_game_16,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_16/players/stats,200,downloaded,38,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_16/teams/stats,200,downloaded,2,2026-05-19T21:00:53Z
2025,2025_game_17,2025_game_17,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_17/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_17/teams/stats,200,downloaded,2,2026-05-19T21:00:53Z
2025,2025_game_18,2025_game_18,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_18/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_18/teams/stats,200,downloaded,2,2026-05-19T21:00:54Z
2025,2025_game_19,2025_game_19,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_19/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_19/teams/stats,200,downloaded,2,2026-05-19T21:00:54Z
2025,2025_game_20,2025_game_20,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_20/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_20/teams/stats,200,downloaded,2,2026-05-19T21:00:55Z
2025,2025_all_star_skills,2025_all_star_skills,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_all_star_skills/players/stats,200,downloaded,0,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_all_star_skills/teams/stats,200,downloaded,0,2026-05-19T21:00:55Z
2025,2025_all_star_game,2025_all_star_game,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_all_star_game/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_all_star_game/teams/stats,200,downloaded,2,2026-05-19T21:00:55Z
2025,2025_game_23,2025_game_23,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_23/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_23/teams/stats,200,downloaded,2,2026-05-19T21:00:56Z
2025,2025_game_24,2025_game_24,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_24/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_24/teams/stats,200,downloaded,2,2026-05-19T21:00:56Z
2025,2025_game_25,2025_game_25,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_25/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_25/teams/stats,200,downloaded,2,2026-05-19T21:00:56Z
2025,2025_game_26,2025_game_26,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_26/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_26/teams/stats,200,downloaded,2,2026-05-19T21:00:57Z
2025,2025_game_27,2025_game_27,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_27/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_27/teams/stats,200,downloaded,2,2026-05-19T21:00:57Z
2025,2025_game_28,2025_game_28,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_28/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_28/teams/stats,200,downloaded,2,2026-05-19T21:00:58Z
2025,2025_game_29,2025_game_29,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_29/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_29/teams/stats,200,downloaded,2,2026-05-19T21:00:58Z
2025,2025_game_30,2025_game_30,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_30/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_30/teams/stats,200,downloaded,2,2026-05-19T21:00:58Z
2025,2025_game_31,2025_game_31,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_31/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_31/teams/stats,200,downloaded,2,2026-05-19T21:00:59Z
2025,2025_game_32,2025_game_32,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_32/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_32/teams/stats,200,downloaded,2,2026-05-19T21:00:59Z
2025,2025_game_33,2025_game_33,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_33/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_33/teams/stats,200,downloaded,2,2026-05-19T21:01:00Z
2025,2025_game_34,2025_game_34,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_34/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_34/teams/stats,200,downloaded,2,2026-05-19T21:01:00Z
2025,2025_game_35,2025_game_35,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_35/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_35/teams/stats,200,downloaded,2,2026-05-19T21:01:00Z
2025,2025_game_36,2025_game_36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_36/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_36/teams/stats,200,downloaded,2,2026-05-19T21:01:01Z
2025,2025_game_37,2025_game_37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_37/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_37/teams/stats,200,downloaded,2,2026-05-19T21:01:01Z
2025,2025_game_38,2025_game_38,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_38/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_38/teams/stats,200,downloaded,2,2026-05-19T21:01:02Z
2025,2025_game_39,2025_game_39,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_39/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_39/teams/stats,200,downloaded,2,2026-05-19T21:01:02Z
2025,2025_game_40,2025_game_40,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_40/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_40/teams/stats,200,downloaded,2,2026-05-19T21:01:02Z
2025,2025_game_41,2025_game_41,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_41/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_41/teams/stats,200,downloaded,2,2026-05-19T21:01:03Z
2025,2025_game_42,2025_game_42,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_42/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_42/teams/stats,200,downloaded,2,2026-05-19T21:01:03Z
2025,2025_ev_43,2025_quarterfinal_1,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_quarterfinal_1/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_quarterfinal_1/teams/stats,200,downloaded,2,2026-05-19T21:01:04Z
2025,2025_ev_44,2025_quarterfinal_2,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_quarterfinal_2/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_quarterfinal_2/teams/stats,200,downloaded,2,2026-05-19T21:01:04Z
2025,2025_ev_47,2025_semifinal_1,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_semifinal_1/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_semifinal_1/teams/stats,200,downloaded,2,2026-05-19T21:01:04Z
2025,2025_ev_48,2025_semifinal_2,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_semifinal_2/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_semifinal_2/teams/stats,200,downloaded,2,2026-05-19T21:01:05Z
2025,2025_ev_49,2025_championship_game,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_championship_game/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_championship_game/teams/stats,200,downloaded,2,2026-05-19T21:01:05Z
2026,2026_game_1,2026-all-star-game,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-all-star-game/players/stats,200,downloaded,0,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-all-star-game/teams/stats,200,downloaded,0,2026-05-19T21:01:05Z
2026,2026_game_1,2026-ev-1,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-1/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-1/teams/stats,200,downloaded,2,2026-05-19T21:01:06Z
2026,2026_game_2,2026-ev-2,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-2/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-2/teams/stats,200,downloaded,2,2026-05-19T21:01:06Z
2026,2026_game_3,2026-ev-3,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-3/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/2026-ev-3/teams/stats,200,downloaded,2,2026-05-19T21:01:07Z
