team_id,team_name,opponent_team_id,opponent_team_name,games,wins,losses,ties,score_margin,first_game_date,last_game_date,scores,goals,one_point_goals,two_point_goals,assists,shots,shots_on_goal,two_point_shots,two_point_shots_on_goal,ground_balls,turnovers,caused_turnovers,faceoffs,faceoffs_won,faceoffs_lost,saves,clean_saves,messy_saves,scores_against,goals_against,num_penalties,pim,power_play_goals,power_play_shots,power_play_goals_against,times_man_up,times_short_handed,ride_attempts,clear_attempts,clears,shot_clock_expirations,two_point_goals_against,touches,total_passes,time_in_possession,time_in_possession_available_game,official_total_possessions,offensive_sequence_proxy,win_pct,score_margin_per_game,shot_pct_calc,shots_on_goal_rate_calc,faceoff_pct_calc,clear_pct_calc,scores_per_game,goals_per_game,one_point_goals_per_game,two_point_goals_per_game,assists_per_game,shots_per_game,shots_on_goal_per_game,two_point_shots_per_game,two_point_shots_on_goal_per_game,ground_balls_per_game,turnovers_per_game,caused_turnovers_per_game,faceoffs_per_game,faceoffs_won_per_game,faceoffs_lost_per_game,saves_per_game,clean_saves_per_game,messy_saves_per_game,scores_against_per_game,goals_against_per_game,num_penalties_per_game,pim_per_game,power_play_goals_per_game,power_play_shots_per_game,power_play_goals_against_per_game,times_man_up_per_game,times_short_handed_per_game,ride_attempts_per_game,clear_attempts_per_game,clears_per_game,shot_clock_expirations_per_game,two_point_goals_against_per_game,touches_per_game,total_passes_per_game,time_in_possession_per_game,time_in_possession_available_game_per_game,official_total_possessions_per_game,offensive_sequence_proxy_per_game,passes_per_touch,seconds_possession_per_touch,touches_per_offensive_sequence_proxy,passes_per_offensive_sequence_proxy,time_in_possession_total_display,time_in_possession_per_game_display
OUT,Outlaws,ARC,Archers,8,4.0,4.0,0.0,-10.0,2022-06-05,2026-05-09,85,76,67,9,37,350,204,50,29,254,135,50,196,109,86,90,33,57,95,89,28,22.0,12,29,10,29,22,256,236,231,20,6,2282,1797,11086.0,8,299.0,505,0.5,-1.25,0.21714285714285714,0.5828571428571429,0.5561224489795918,0.9788135593220338,10.625,9.5,8.375,1.125,4.625,43.75,25.5,6.25,3.625,31.75,16.875,6.25,24.5,13.625,10.75,11.25,4.125,7.125,11.875,11.125,3.5,2.75,1.5,3.625,1.25,3.625,2.75,32.0,29.5,28.875,2.5,0.75,285.25,224.625,1385.75,1.0,37.375,63.125,0.7874671340929009,4.858019281332165,4.518811881188118,3.5584158415841585,3:04:46,23:06
OUT,Outlaws,ATL,Atlas,4,1.0,3.0,0.0,-15.0,2022-07-02,2025-08-02,39,36,33,3,20,183,104,25,13,98,63,27,103,43,60,45,17,28,54,51,10,7.5,1,12,5,12,9,137,118,115,15,3,1067,821,5379.0,4,162.0,261,0.25,-3.75,0.19672131147540983,0.5683060109289617,0.4174757281553398,0.9745762711864406,9.75,9.0,8.25,0.75,5.0,45.75,26.0,6.25,3.25,24.5,15.75,6.75,25.75,10.75,15.0,11.25,4.25,7.0,13.5,12.75,2.5,1.875,0.25,3.0,1.25,3.0,2.25,34.25,29.5,28.75,3.75,0.75,266.75,205.25,1344.75,1.0,40.5,65.25,0.7694470477975632,5.041237113402062,4.088122605363985,3.1455938697318007,1:29:39,22:25
OUT,Outlaws,CAN,Cannons,6,3.0,3.0,0.0,-5.0,2022-06-25,2025-07-19,70,67,64,3,33,227,148,22,13,207,118,43,160,99,60,71,35,36,75,70,15,13.0,4,12,4,20,14,178,190,183,22,5,1685,1340,6792.0,5,221.0,367,0.5,-0.8333333333333334,0.29515418502202645,0.6519823788546255,0.61875,0.9631578947368421,11.666666666666666,11.166666666666666,10.666666666666666,0.5,5.5,37.833333333333336,24.666666666666668,3.6666666666666665,2.1666666666666665,34.5,19.666666666666668,7.166666666666667,26.666666666666668,16.5,10.0,11.833333333333334,5.833333333333333,6.0,12.5,11.666666666666666,2.5,2.1666666666666665,0.6666666666666666,2.0,0.6666666666666666,3.3333333333333335,2.3333333333333335,29.666666666666668,31.666666666666668,30.5,3.6666666666666665,0.8333333333333334,280.8333333333333,223.33333333333334,1358.4,0.8333333333333334,36.833333333333336,61.166666666666664,0.7952522255192879,4.0308605341246295,4.591280653950954,3.6512261580381473,1:53:12,22:38
OUT,Outlaws,CHA,Chaos,6,2.0,4.0,0.0,-5.0,2022-08-06,2025-08-02,61,58,55,3,29,241,152,36,16,195,109,43,143,77,66,61,20,41,66,61,21,15.0,5,12,4,17,14,203,184,182,14,5,1716,1366,8620.0,6,141.0,364,0.3333333333333333,-0.8333333333333334,0.24066390041493776,0.6307053941908713,0.5384615384615384,0.9891304347826086,10.166666666666666,9.666666666666666,9.166666666666666,0.5,4.833333333333333,40.166666666666664,25.333333333333332,6.0,2.6666666666666665,32.5,18.166666666666668,7.166666666666667,23.833333333333332,12.833333333333334,11.0,10.166666666666666,3.3333333333333335,6.833333333333333,11.0,10.166666666666666,3.5,2.5,0.8333333333333334,2.0,0.6666666666666666,2.8333333333333335,2.3333333333333335,33.833333333333336,30.666666666666668,30.333333333333332,2.3333333333333335,0.8333333333333334,286.0,227.66666666666666,1436.6666666666667,1.0,23.5,60.666666666666664,0.796037296037296,5.023310023310024,4.714285714285714,3.7527472527472527,2:23:40,23:57
OUT,Outlaws,RED,Redwoods,8,6.0,2.0,0.0,31.0,2022-06-10,2026-05-16,106,99,92,7,59,326,197,43,21,241,137,52,199,88,110,99,31,68,75,68,25,18.5,3,7,4,11,20,232,217,214,23,7,1988,1525,10793.0,8,332.0,486,0.75,3.875,0.30368098159509205,0.6042944785276073,0.44221105527638194,0.9861751152073732,13.25,12.375,11.5,0.875,7.375,40.75,24.625,5.375,2.625,30.125,17.125,6.5,24.875,11.0,13.75,12.375,3.875,8.5,9.375,8.5,3.125,2.3125,0.375,0.875,0.5,1.375,2.5,29.0,27.125,26.75,2.875,0.875,248.5,190.625,1349.125,1.0,41.5,60.75,0.7671026156941649,5.42907444668008,4.090534979423868,3.1378600823045266,2:59:53,22:29
OUT,Outlaws,WAT,Waterdogs,5,3.0,2.0,0.0,3.0,2022-06-17,2025-06-14,58,55,52,3,30,191,120,14,8,166,92,35,124,72,51,67,23,44,55,50,13,9.0,4,9,3,12,11,148,165,163,20,5,1394,1111,6888.0,5,221.0,303,0.6,0.6,0.2879581151832461,0.6282722513089005,0.5806451612903226,0.9878787878787879,11.6,11.0,10.4,0.6,6.0,38.2,24.0,2.8,1.6,33.2,18.4,7.0,24.8,14.4,10.2,13.4,4.6,8.8,11.0,10.0,2.6,1.8,0.8,1.8,0.6,2.4,2.2,29.6,33.0,32.6,4.0,1.0,278.8,222.2,1377.6,1.0,44.2,60.6,0.796987087517934,4.9411764705882355,4.600660066006601,3.6666666666666665,1:54:48,22:58
OUT,Outlaws,WHP,Whipsnakes,5,2.0,3.0,0.0,-7.0,2022-07-30,2025-07-13,47,45,43,2,27,176,121,21,15,125,81,34,118,35,82,63,23,40,54,53,8,5.5,6,12,5,13,9,164,149,149,18,1,1342,1085,6277.0,5,190.0,275,0.4,-1.4,0.2556818181818182,0.6875,0.2966101694915254,1.0,9.4,9.0,8.6,0.4,5.4,35.2,24.2,4.2,3.0,25.0,16.2,6.8,23.6,7.0,16.4,12.6,4.6,8.0,10.8,10.6,1.6,1.1,1.2,2.4,1.0,2.6,1.8,32.8,29.8,29.8,3.6,0.2,268.4,217.0,1255.4,1.0,38.0,55.0,0.8084947839046199,4.677347242921013,4.88,3.9454545454545453,1:44:37,20:55
RED,Redwoods,ARC,Archers,7,2.0,5.0,0.0,-12.0,2022-07-01,2026-05-09,61,57,53,4,27,277,149,40,19,187,130,43,152,75,76,90,26,64,73,69,19,13.0,5,21,7,21,17,210,207,200,34,4,1892,1485,9645.0,7,194.0,441,0.2857142857142857,-1.7142857142857142,0.20577617328519857,0.5379061371841155,0.4934210526315789,0.966183574879227,8.714285714285714,8.142857142857142,7.571428571428571,0.5714285714285714,3.857142857142857,39.57142857142857,21.285714285714285,5.714285714285714,2.7142857142857144,26.714285714285715,18.571428571428573,6.142857142857143,21.714285714285715,10.714285714285714,10.857142857142858,12.857142857142858,3.7142857142857144,9.142857142857142,10.428571428571429,9.857142857142858,2.7142857142857144,1.8571428571428572,0.7142857142857143,3.0,1.0,3.0,2.4285714285714284,30.0,29.571428571428573,28.571428571428573,4.857142857142857,0.5714285714285714,270.2857142857143,212.14285714285714,1377.857142857143,1.0,27.714285714285715,63.0,0.7848837209302325,5.097780126849894,4.290249433106576,3.36734693877551,2:40:45,22:58
RED,Redwoods,ATL,Atlas,6,3.0,3.0,0.0,-8.0,2022-06-04,2025-07-18,79,73,67,6,41,253,162,29,19,186,108,41,180,98,82,67,28,39,87,83,18,14.0,5,15,7,16,16,176,170,164,20,4,1460,1099,7813.0,6,261.0,381,0.5,-1.3333333333333333,0.2885375494071146,0.6403162055335968,0.5444444444444444,0.9647058823529412,13.166666666666666,12.166666666666666,11.166666666666666,1.0,6.833333333333333,42.166666666666664,27.0,4.833333333333333,3.1666666666666665,31.0,18.0,6.833333333333333,30.0,16.333333333333332,13.666666666666666,11.166666666666666,4.666666666666667,6.5,14.5,13.833333333333334,3.0,2.3333333333333335,0.8333333333333334,2.5,1.1666666666666667,2.6666666666666665,2.6666666666666665,29.333333333333332,28.333333333333332,27.333333333333332,3.3333333333333335,0.6666666666666666,243.33333333333334,183.16666666666666,1302.1666666666667,1.0,43.5,63.5,0.7527397260273972,5.351369863013699,3.832020997375328,2.884514435695538,2:10:13,21:42
RED,Redwoods,CAN,Cannons,5,4.0,1.0,0.0,1.0,2022-08-06,2025-08-08,68,65,62,3,30,230,140,23,13,201,100,36,149,111,38,60,20,40,67,64,12,9.0,11,22,4,22,10,146,154,152,28,3,1502,1172,7537.0,5,200.0,358,0.8,0.2,0.2826086956521739,0.6086956521739131,0.7449664429530202,0.987012987012987,13.6,13.0,12.4,0.6,6.0,46.0,28.0,4.6,2.6,40.2,20.0,7.2,29.8,22.2,7.6,12.0,4.0,8.0,13.4,12.8,2.4,1.8,2.2,4.4,0.8,4.4,2.0,29.2,30.8,30.4,5.6,0.6,300.4,234.4,1507.4,1.0,40.0,71.6,0.7802929427430093,5.0179760319573905,4.195530726256983,3.2737430167597767,2:05:37,25:07
RED,Redwoods,CHA,Chaos,8,4.0,4.0,0.0,10.0,2022-06-18,2025-07-12,95,88,81,7,48,345,226,46,24,259,129,70,200,118,82,88,37,51,85,80,20,17.0,9,22,5,21,17,227,242,241,39,5,2384,1910,11412.0,8,265.0,513,0.5,1.25,0.25507246376811593,0.6550724637681159,0.59,0.9958677685950413,11.875,11.0,10.125,0.875,6.0,43.125,28.25,5.75,3.0,32.375,16.125,8.75,25.0,14.75,10.25,11.0,4.625,6.375,10.625,10.0,2.5,2.125,1.125,2.75,0.625,2.625,2.125,28.375,30.25,30.125,4.875,0.625,298.0,238.75,1426.5,1.0,33.125,64.125,0.8011744966442953,4.7869127516778525,4.647173489278752,3.723196881091618,3:10:12,23:46
RED,Redwoods,OUT,Outlaws,8,2.0,6.0,0.0,-31.0,2022-06-10,2026-05-16,75,68,61,7,32,302,179,57,29,280,151,61,199,110,88,80,31,49,106,99,15,13.0,4,19,3,20,11,218,233,227,32,7,2039,1586,10148.0,8,326.0,485,0.25,-3.875,0.2251655629139073,0.5927152317880795,0.5527638190954773,0.9742489270386266,9.375,8.5,7.625,0.875,4.0,37.75,22.375,7.125,3.625,35.0,18.875,7.625,24.875,13.75,11.0,10.0,3.875,6.125,13.25,12.375,1.875,1.625,0.5,2.375,0.375,2.5,1.375,27.25,29.125,28.375,4.0,0.875,254.875,198.25,1268.5,1.0,40.75,60.625,0.7778322707209416,4.976949485041687,4.204123711340206,3.270103092783505,2:49:08,21:08
RED,Redwoods,WAT,Waterdogs,4,3.0,1.0,0.0,1.0,2022-08-13,2025-06-28,46,42,38,4,23,155,92,24,13,137,76,25,101,50,49,52,20,32,45,43,12,13.5,2,10,1,7,8,135,127,121,19,2,1062,831,5327.0,4,170.0,250,0.75,0.25,0.2709677419354839,0.5935483870967742,0.49504950495049505,0.952755905511811,11.5,10.5,9.5,1.0,5.75,38.75,23.0,6.0,3.25,34.25,19.0,6.25,25.25,12.5,12.25,13.0,5.0,8.0,11.25,10.75,3.0,3.375,0.5,2.5,0.25,1.75,2.0,33.75,31.75,30.25,4.75,0.5,265.5,207.75,1331.75,1.0,42.5,62.5,0.7824858757062146,5.016007532956685,4.248,3.324,1:28:47,22:12
RED,Redwoods,WHP,Whipsnakes,4,1.0,3.0,0.0,-12.0,2022-06-24,2025-08-03,49,46,43,3,20,168,104,29,18,129,73,35,115,66,48,46,13,33,61,53,9,6.0,0,4,6,6,8,126,132,130,12,8,1034,793,5107.0,4,128.0,253,0.25,-3.0,0.27380952380952384,0.6190476190476191,0.5739130434782609,0.9848484848484849,12.25,11.5,10.75,0.75,5.0,42.0,26.0,7.25,4.5,32.25,18.25,8.75,28.75,16.5,12.0,11.5,3.25,8.25,15.25,13.25,2.25,1.5,0.0,1.0,1.5,1.5,2.0,31.5,33.0,32.5,3.0,2.0,258.5,198.25,1276.75,1.0,32.0,63.25,0.7669245647969052,4.939071566731141,4.086956521739131,3.1343873517786562,1:25:07,21:17
WAT,Waterdogs,ARC,Archers,5,2.0,3.0,0.0,0.0,2022-08-21,2025-07-12,71,67,63,4,41,228,167,22,15,169,79,42,153,56,95,59,16,43,71,66,12,9.0,8,21,3,18,10,163,145,142,8,5,1313,1006,6622.0,5,220.0,315,0.4,0.0,0.29385964912280704,0.7324561403508771,0.3660130718954248,0.9793103448275862,14.2,13.4,12.6,0.8,8.2,45.6,33.4,4.4,3.0,33.8,15.8,8.4,30.6,11.2,19.0,11.8,3.2,8.6,14.2,13.2,2.4,1.8,1.6,4.2,0.6,3.6,2.0,32.6,29.0,28.4,1.6,1.0,262.6,201.2,1324.4,1.0,44.0,63.0,0.7661843107387661,5.043412033511044,4.1682539682539685,3.193650793650794,1:50:22,22:04
WAT,Waterdogs,ATL,Atlas,7,4.0,3.0,0.0,-4.0,2022-08-06,2025-08-09,101,92,83,9,47,306,205,46,22,217,116,65,216,62,153,98,26,72,105,98,13,9.5,6,19,5,20,12,232,224,222,10,7,1715,1293,9308.0,7,210.0,432,0.5714285714285714,-0.5714285714285714,0.3006535947712418,0.6699346405228758,0.28703703703703703,0.9910714285714286,14.428571428571429,13.142857142857142,11.857142857142858,1.2857142857142858,6.714285714285714,43.714285714285715,29.285714285714285,6.571428571428571,3.142857142857143,31.0,16.571428571428573,9.285714285714286,30.857142857142858,8.857142857142858,21.857142857142858,14.0,3.7142857142857144,10.285714285714286,15.0,14.0,1.8571428571428572,1.3571428571428572,0.8571428571428571,2.7142857142857144,0.7142857142857143,2.857142857142857,1.7142857142857142,33.142857142857146,32.0,31.714285714285715,1.4285714285714286,1.0,245.0,184.71428571428572,1329.7142857142858,1.0,30.0,61.714285714285715,0.753935860058309,5.427405247813411,3.9699074074074074,2.9930555555555554,2:35:08,22:10
WAT,Waterdogs,CAN,Cannons,8,2.0,6.0,0.0,-28.0,2022-06-05,2026-05-17,83,82,81,1,45,365,224,41,20,260,120,62,212,111,99,85,21,64,111,100,11,7.5,7,31,4,26,11,237,243,238,20,11,2084,1599,11218.0,8,291.0,505,0.25,-3.5,0.22465753424657534,0.6136986301369863,0.5235849056603774,0.9794238683127572,10.375,10.25,10.125,0.125,5.625,45.625,28.0,5.125,2.5,32.5,15.0,7.75,26.5,13.875,12.375,10.625,2.625,8.0,13.875,12.5,1.375,0.9375,0.875,3.875,0.5,3.25,1.375,29.625,30.375,29.75,2.5,1.375,260.5,199.875,1402.25,1.0,36.375,63.125,0.767274472168906,5.382917466410748,4.126732673267327,3.1663366336633665,3:06:58,23:22
WAT,Waterdogs,CHA,Chaos,5,4.0,1.0,0.0,18.0,2022-06-25,2025-07-26,63,52,41,11,38,212,133,28,19,162,78,46,115,45,69,65,17,48,45,43,19,13.5,7,17,8,15,16,150,151,147,16,2,1440,1150,6811.0,5,166.0,306,0.8,3.6,0.24528301886792453,0.6273584905660378,0.391304347826087,0.9735099337748344,12.6,10.4,8.2,2.2,7.6,42.4,26.6,5.6,3.8,32.4,15.6,9.2,23.0,9.0,13.8,13.0,3.4,9.6,9.0,8.6,3.8,2.7,1.4,3.4,1.6,3.0,3.2,30.0,30.2,29.4,3.2,0.4,288.0,230.0,1362.2,1.0,33.2,61.2,0.7986111111111112,4.729861111111111,4.705882352941177,3.758169934640523,1:53:31,22:42
WAT,Waterdogs,OUT,Outlaws,5,2.0,3.0,0.0,-3.0,2022-06-17,2025-06-14,55,50,45,5,30,192,122,24,12,156,87,32,124,51,72,58,17,41,58,55,12,8.0,3,10,4,11,12,165,148,144,13,3,1230,951,6608.0,5,203.0,292,0.4,-0.6,0.2604166666666667,0.6354166666666666,0.4112903225806452,0.972972972972973,11.0,10.0,9.0,1.0,6.0,38.4,24.4,4.8,2.4,31.2,17.4,6.4,24.8,10.2,14.4,11.6,3.4,8.2,11.6,11.0,2.4,1.6,0.6,2.0,0.8,2.2,2.4,33.0,29.6,28.8,2.6,0.6,246.0,190.2,1321.6,1.0,40.6,58.4,0.7731707317073171,5.3723577235772355,4.212328767123288,3.256849315068493,1:50:08,22:02
WAT,Waterdogs,RED,Redwoods,4,1.0,3.0,0.0,-1.0,2022-08-13,2025-06-28,45,43,41,2,28,170,99,24,13,140,69,25,101,49,50,43,10,33,46,42,9,6.5,1,8,2,8,7,127,135,133,7,4,1050,811,5524.0,4,167.0,246,0.25,-0.25,0.2529411764705882,0.5823529411764706,0.48514851485148514,0.9851851851851852,11.25,10.75,10.25,0.5,7.0,42.5,24.75,6.0,3.25,35.0,17.25,6.25,25.25,12.25,12.5,10.75,2.5,8.25,11.5,10.5,2.25,1.625,0.25,2.0,0.5,2.0,1.75,31.75,33.75,33.25,1.75,1.0,262.5,202.75,1381.0,1.0,41.75,61.5,0.7723809523809524,5.260952380952381,4.2682926829268295,3.296747967479675,1:32:04,23:01
WAT,Waterdogs,WHP,Whipsnakes,8,4.0,4.0,0.0,-1.0,2022-06-12,2026-05-09,97,92,87,5,47,340,209,41,19,213,110,57,212,62,148,119,46,73,98,90,14,10.5,2,12,9,12,13,274,250,248,25,8,2017,1567,9222.0,7,282.0,475,0.5,-0.125,0.27058823529411763,0.6147058823529412,0.29245283018867924,0.992,12.125,11.5,10.875,0.625,5.875,42.5,26.125,5.125,2.375,26.625,13.75,7.125,26.5,7.75,18.5,14.875,5.75,9.125,12.25,11.25,1.75,1.3125,0.25,1.5,1.125,1.5,1.625,34.25,31.25,31.0,3.125,1.0,252.125,195.875,1317.4285714285713,0.875,35.25,59.375,0.7768963807635102,4.572136836886465,4.246315789473684,3.298947368421053,2:33:42,21:57
WHP,Whipsnakes,ARC,Archers,5,1.0,4.0,0.0,-12.0,2022-08-06,2025-05-31,54,50,46,4,27,216,132,20,7,153,84,27,131,71,58,53,22,31,66,61,8,7.0,6,15,3,13,7,156,158,156,10,5,1251,951,6724.0,5,212.0,310,0.2,-2.4,0.23148148148148148,0.6111111111111112,0.5419847328244275,0.9873417721518988,10.8,10.0,9.2,0.8,5.4,43.2,26.4,4.0,1.4,30.6,16.8,5.4,26.2,14.2,11.6,10.6,4.4,6.2,13.2,12.2,1.6,1.4,1.2,3.0,0.6,2.6,1.4,31.2,31.6,31.2,2.0,1.0,250.2,190.2,1344.8,1.0,42.4,62.0,0.7601918465227818,5.374900079936051,4.035483870967742,3.067741935483871,1:52:04,22:25
WHP,Whipsnakes,ATL,Atlas,8,5.0,3.0,0.0,17.0,2022-06-18,2026-05-16,104,96,88,8,43,351,238,41,25,221,126,48,209,94,114,118,36,82,87,81,8,6.5,5,20,2,20,6,243,247,240,24,6,2014,1537,9439.0,7,298.0,501,0.625,2.125,0.27350427350427353,0.6780626780626781,0.44976076555023925,0.97165991902834,13.0,12.0,11.0,1.0,5.375,43.875,29.75,5.125,3.125,27.625,15.75,6.0,26.125,11.75,14.25,14.75,4.5,10.25,10.875,10.125,1.0,0.8125,0.625,2.5,0.25,2.5,0.75,30.375,30.875,30.0,3.0,0.75,251.75,192.125,1348.4285714285713,0.875,37.25,62.625,0.7631578947368421,4.686693147964251,4.0199600798403194,3.067864271457086,2:37:19,22:28
WHP,Whipsnakes,CAN,Cannons,6,3.0,3.0,0.0,2.0,2022-08-21,2025-08-09,74,68,62,6,33,247,150,24,10,217,116,32,155,106,49,64,20,44,72,67,10,5.5,1,8,4,11,10,171,198,193,32,5,1537,1174,8711.0,6,214.0,395,0.5,0.3333333333333333,0.27530364372469635,0.6072874493927125,0.6838709677419355,0.9747474747474747,12.333333333333334,11.333333333333334,10.333333333333334,1.0,5.5,41.166666666666664,25.0,4.0,1.6666666666666667,36.166666666666664,19.333333333333332,5.333333333333333,25.833333333333332,17.666666666666668,8.166666666666666,10.666666666666666,3.3333333333333335,7.333333333333333,12.0,11.166666666666666,1.6666666666666667,0.9166666666666666,0.16666666666666666,1.3333333333333333,0.6666666666666666,1.8333333333333333,1.6666666666666667,28.5,33.0,32.166666666666664,5.333333333333333,0.8333333333333334,256.1666666666667,195.66666666666666,1451.8333333333333,1.0,35.666666666666664,65.83333333333333,0.763825634352635,5.667534157449577,3.891139240506329,2.972151898734177,2:25:11,24:12
WHP,Whipsnakes,CHA,Chaos,6,5.0,1.0,0.0,19.0,2022-06-04,2025-06-22,81,77,73,4,27,263,159,22,11,182,92,36,161,88,71,74,27,47,62,60,4,2.5,3,9,1,9,4,184,178,176,25,2,1557,1202,8231.0,6,225.0,380,0.8333333333333334,3.1666666666666665,0.29277566539923955,0.6045627376425855,0.546583850931677,0.9887640449438202,13.5,12.833333333333334,12.166666666666666,0.6666666666666666,4.5,43.833333333333336,26.5,3.6666666666666665,1.8333333333333333,30.333333333333332,15.333333333333334,6.0,26.833333333333332,14.666666666666666,11.833333333333334,12.333333333333334,4.5,7.833333333333333,10.333333333333334,10.0,0.6666666666666666,0.4166666666666667,0.5,1.5,0.16666666666666666,1.5,0.6666666666666666,30.666666666666668,29.666666666666668,29.333333333333332,4.166666666666667,0.3333333333333333,259.5,200.33333333333334,1371.8333333333333,1.0,37.5,63.333333333333336,0.7719974309569685,5.286448298008992,4.097368421052631,3.163157894736842,2:17:11,22:52
WHP,Whipsnakes,OUT,Outlaws,5,3.0,2.0,0.0,7.0,2022-07-30,2025-07-13,54,53,52,1,34,192,125,23,7,187,99,28,118,82,35,71,23,48,47,45,13,9.0,5,8,6,9,13,149,164,161,33,2,1345,1054,7055.0,5,224.0,324,0.6,1.4,0.2760416666666667,0.6510416666666666,0.6949152542372882,0.9817073170731707,10.8,10.6,10.4,0.2,6.8,38.4,25.0,4.6,1.4,37.4,19.8,5.6,23.6,16.4,7.0,14.2,4.6,9.6,9.4,9.0,2.6,1.8,1.0,1.6,1.2,1.8,2.6,29.8,32.8,32.2,6.6,0.4,269.0,210.8,1411.0,1.0,44.8,64.8,0.7836431226765799,5.245353159851301,4.151234567901234,3.253086419753086,1:57:35,23:31
WHP,Whipsnakes,RED,Redwoods,4,3.0,1.0,0.0,12.0,2022-06-24,2025-08-03,61,53,45,8,26,165,104,26,14,134,69,29,115,48,66,52,18,34,49,46,6,6.0,6,12,0,8,6,132,126,123,10,3,1023,789,5372.0,4,131.0,244,0.75,3.0,0.3212121212121212,0.6303030303030303,0.41739130434782606,0.9761904761904762,15.25,13.25,11.25,2.0,6.5,41.25,26.0,6.5,3.5,33.5,17.25,7.25,28.75,12.0,16.5,13.0,4.5,8.5,12.25,11.5,1.5,1.5,1.5,3.0,0.0,2.0,1.5,33.0,31.5,30.75,2.5,0.75,255.75,197.25,1343.0,1.0,32.75,61.0,0.7712609970674487,5.2512218963831865,4.192622950819672,3.2336065573770494,1:29:32,22:23
WHP,Whipsnakes,WAT,Waterdogs,8,4.0,4.0,0.0,1.0,2022-06-12,2026-05-09,98,90,82,8,50,340,216,42,24,287,158,45,212,148,62,106,43,63,97,92,12,8.5,9,15,2,13,12,250,274,274,40,5,2209,1711,9911.0,7,313.0,538,0.5,0.125,0.2647058823529412,0.6352941176470588,0.6981132075471698,1.0,12.25,11.25,10.25,1.0,6.25,42.5,27.0,5.25,3.0,35.875,19.75,5.625,26.5,18.5,7.75,13.25,5.375,7.875,12.125,11.5,1.5,1.0625,1.125,1.875,0.25,1.625,1.5,31.25,34.25,34.25,5.0,0.625,276.125,213.875,1415.857142857143,0.875,39.125,67.25,0.7745586238116795,4.486645540968764,4.105947955390334,3.180297397769517,2:45:11,23:36
