player_id,full_name,first_name,last_name,normalized_name,position,position_name,latest_team_id,latest_team_name,first_season,last_season,games_in_database
002035,Max Wayne,Max,Wayne,max wayne,D,Defense,CAN,Cannons,2023,2023,9
003170,Mic Kelly,Mic,Kelly,mic kelly,M,Midfield,CAN,Cannons,2025,2026,7
003104,Michael Boehm,Michael,Boehm,michael boehm,A,Attack,RED,Redwoods,2024,2026,4
000356,Michael Ehrhardt,Michael,Ehrhardt,michael ehrhardt,LSM,Long Stick Midfield,WHP,Whipsnakes,2022,2023,20
003178,Michael Grace,Michael,Grace,michael grace,LSM,Long Stick Midfield,ATL,Atlas,2025,2025,10
003209,Michael Lampert,Michael,Lampert,michael lampert,A,Attack,WAT,Waterdogs,2025,2026,4
000302,Michael Manley,Michael,Manley,michael manley,D,Defense,OUT,Outlaws,2022,2026,46
001397,Michael Rexrode,Michael,Rexrode,michael rexrode,D,Defense,ATL,Atlas,2022,2026,47
001810,Michael Sowers,Michael,Sowers,michael sowers,A,Attack,WAT,Waterdogs,2022,2026,51
000357,Mike Chanenchuk,Mike,Chanenchuk,mike chanenchuk,M,Midfield,WHP,Whipsnakes,2022,2024,37
001020,Mike Messenger,Mike,Messenger,mike messenger,SSDM,Defensive Midfield,OUT,Outlaws,2022,2024,19
003126,Mike Robinson,Mike,Robinson,mike robinson,A,Attack,CAN,Cannons,2024,2024,1
003004,Mike Sisselberger,Mike,Sisselberger,mike sisselberger,FO,Faceoff,ARC,Archers,2023,2026,31
003267,Mikey Weisshaar,Mikey,Weisshaar,mikey weisshaar,M,Midfield,CAN,Cannons,2026,2026,2
001391,Mikie Schlosser,Mikie,Schlosser,mikie schlosser,M,Midfield,OUT,Outlaws,2022,2026,17
002041,Mitch Bartolo,Mitch,Bartolo,mitch bartolo,M,Midfield,RED,Redwoods,2022,2022,1
003177,Mitchell Dunham,Mitchell,Dunham,mitchell dunham,D,Defense,ARC,Archers,2026,2026,2
000278,Myles Jones,Myles,Jones,myles jones,M,Midfield,ATL,Atlas,2022,2025,36
002033,Nakeie Montgomery,Nakeie,Montgomery,nakeie montgomery,SSDM,Defensive Midfield,WAT,Waterdogs,2022,2026,31
003151,Nathan Laliberte,Nathan,Laliberte,nathan laliberte,FO,Faceoff,ATL,Atlas,2026,2026,2
001839,Nick Grill,Nick,Grill,nick grill,LSM,Long Stick Midfield,OUT,Outlaws,2022,2025,38
001427,Nick Marrocco,Nick,Marrocco,nick marrocco,G,Goalie,CAN,Cannons,2022,2022,10
003018,Nick Rowlett,Nick,Rowlett,nick rowlett,FO,Faceoff,CHA,Chaos,2023,2025,23
001773,Nick Washuta,Nick,Washuta,nick washuta,G,Goalie,ARC,Archers,2022,2026,9
003251,Nikko DiPonio,Nikko,DiPonio,nikko diponio,D,Defense,ATL,Atlas,2026,2026,2
003023,Owen Grant,Owen,Grant,owen grant,D,Defense,CAN,Cannons,2023,2026,18
003166,Owen Hiltz,Owen,Hiltz,owen hiltz,A,Attack,CHA,Chaos,2025,2025,8
002039,Owen McElroy,Owen,McElroy,owen mcelroy,G,Goalie,OUT,Outlaws,2022,2025,17
001760,Pat Aslanian,Pat,Aslanian,pat aslanian,SSDM,Defensive Midfield,CAN,Cannons,2022,2024,17
003080,Pat Kavanagh,Pat,Kavanagh,pat kavanagh,A,Attack,OUT,Outlaws,2024,2025,20
000331,Patrick Harbeson,Patrick,Harbeson,patrick harbeson,SSDM,Defensive Midfield,RED,Redwoods,2022,2022,3
000279,Patrick Resch,Patrick,Resch,patrick resch,SSDM,Defensive Midfield,ARC,Archers,2022,2025,39
003115,Payton Cormier,Payton,Cormier,payton cormier,A,Attack,ATL,Atlas,2024,2024,3
003011,Payton Rezanka,Payton,Rezanka,payton rezanka,SSDM,Defensive Midfield,ATL,Atlas,2024,2025,14
001825,Peter Dearth,Peter,Dearth,peter dearth,SSDM,Defensive Midfield,ATL,Atlas,2022,2023,17
003254,Peter Detwiler,Peter,Detwiler,peter detwiler,SSDM,Defensive Midfield,CHA,Chaos,2026,2026,2
003032,Petey LaSalla,Petey,LaSalla,petey lasalla,FO,Faceoff,WHP,Whipsnakes,2023,2026,14
003006,Piper Bond,Piper,Bond,piper bond,SSDM,Defensive Midfield,ARC,Archers,2023,2026,36
003212,Ray Dearth,Ray,Dearth,ray dearth,SSDM,Defensive Midfield,CHA,Chaos,2025,2026,11
000397,Reece Eddy,Reece,Eddy,reece eddy,LSM,Long Stick Midfield,ARC,Archers,2023,2023,1
002006,Reid Bowering,Reid,Bowering,reid bowering,M,Midfield,ATL,Atlas,2023,2026,15
003228,Remington Reynolds,Remington,Reynolds,remington reynolds,D,Defense,CAN,Cannons,2026,2026,2
003069,Ricky Miezan,Ricky,Miezan,ricky miezan,SSDM,Defensive Midfield,RED,Redwoods,2024,2024,4
000414,Rob Pannell,Rob,Pannell,rob pannell,A,Attack,WHP,Whipsnakes,2022,2026,45
002021,Roman Puglise,Roman,Puglise,roman puglise,SSDM,Defensive Midfield,WHP,Whipsnakes,2023,2025,32
000305,Romar Dennis,Romar,Dennis,romar dennis,M,Midfield,RED,Redwoods,2022,2026,42
003073,Ron John,Ron,John,ron john,SSDM,Defensive Midfield,RED,Redwoods,2024,2024,1
003070,Ronan Jacoby,Ronan,Jacoby,ronan jacoby,M,Midfield,ATL,Atlas,2024,2024,6
003093,Ross Scott,Ross,Scott,ross scott,M,Midfield,CHA,Chaos,2024,2026,25
000221,Ryan Ambler,Ryan,Ambler,ryan ambler,M,Midfield,ARC,Archers,2022,2026,47
002043,Ryan Aughavin,Ryan,Aughavin,ryan aughavin,M,Midfield,ARC,Archers,2022,2024,15
000246,Ryan Brown,Ryan,Brown,ryan brown,A,Attack,WAT,Waterdogs,2022,2022,9
000363,Ryan Conrad,Ryan,Conrad,ryan conrad,M,Midfield,WHP,Whipsnakes,2022,2024,34
000358,Ryan Drenner,Ryan,Drenner,ryan drenner,M,Midfield,CAN,Cannons,2022,2025,45
002062,Ryan Hallenbeck,Ryan,Hallenbeck,ryan hallenbeck,SSDM,Defensive Midfield,RED,Redwoods,2022,2022,5
002063,Ryan Kennedy,Ryan,Kennedy,ryan kennedy,LSM,Long Stick Midfield,RED,Redwoods,2022,2024,16
002031,Ryan McNulty,Ryan,McNulty,ryan mcnulty,LSM,Long Stick Midfield,CHA,Chaos,2024,2024,4
001838,Ryan Smith,Ryan,Smith,ryan smith,M,Midfield,CHA,Chaos,2022,2023,22
003248,Ryan Stines,Ryan,Stines,ryan stines,M,Midfield,ARC,Archers,2026,2026,2
001820,Ryan Terefenko,Ryan,Terefenko,ryan terefenko,SSDM,Defensive Midfield,OUT,Outlaws,2022,2025,46
001824,Ryan Tierney,Ryan,Tierney,ryan tierney,M,Midfield,RED,Redwoods,2022,2024,11
000373,Ryder Garnsey,Ryder,Garnsey,ryder garnsey,A,Attack,RED,Redwoods,2022,2025,46
000416,Ryland Rees,Ryland,Rees,ryland rees,LSM,Long Stick Midfield,RED,Redwoods,2022,2025,38
003114,Saam Olexo,Saam,Olexo,saam olexo,LSM,Long Stick Midfield,OUT,Outlaws,2024,2024,1
003161,Sam English,Sam,English,sam english,M,Midfield,RED,Redwoods,2025,2025,4
003019,Sam Handley,Sam,Handley,sam handley,M,Midfield,RED,Redwoods,2023,2025,24
003174,Sam King,Sam,King,sam king,A,Attack,ARC,Archers,2025,2026,13
001414,Scott Hooper,Scott,Hooper,scott hooper,D,Defense,CAN,Cannons,2022,2022,2
000223,Scott Ratliff,Scott,Ratliff,scott ratliff,D,Defense,ASH,Archers,2022,2022,14
003103,Scott Smith,Scott,Smith,scott smith,D,Defense,CHA,Chaos,2025,2026,9
003264,Sean Byrne,Sean,Byrne,sean byrne,G,Goalie,WAT,Waterdogs,2026,2026,1
003003,Sean Lulley,Sean,Lulley,sean lulley,M,Midfield,WHP,Whipsnakes,2023,2023,1
001724,Sean Sconone,Sean,Sconone,sean sconone,G,Goalie,OUT,Outlaws,2022,2024,23
000333,Sergio Perkovic,Sergio,Perkovic,sergio perkovic,M,Midfield,CHA,Chaos,2022,2025,33
003078,Shane Knobloch,Shane,Knobloch,shane knobloch,M,Midfield,CHA,Chaos,2024,2026,19
000960,Shayne Jackson,Shayne,Jackson,shayne jackson,A,Attack,CAN,Cannons,2022,2022,4
000222,Stephen Kelly,Stephen,Kelly,stephen kelly,FO,Faceoff,CAN,Cannons,2022,2023,13
001833,Stephen Rehfuss,Stephen,Rehfuss,stephen rehfuss,M,Midfield,CAN,Cannons,2022,2022,10
003095,Stephen Zupicich,Stephen,Zupicich,stephen zupicich,LSM,Long Stick Midfield,WHP,Whipsnakes,2024,2024,3
000251,Steven DeNapoli,Steven,DeNapoli,steven denapoli,SSDM,Defensive Midfield,WAT,Waterdogs,2022,2022,8
001812,TD Ierlan,TD,Ierlan,td ierlan,FO,Faceoff,RED,Redwoods,2022,2026,48
003048,TJ Malone,TJ,Malone,tj malone,A,Attack,WHP,Whipsnakes,2024,2026,26
001823,Tanner Cook,Tanner,Cook,tanner cook,M,Midfield,CHA,Chaos,2022,2022,6
003257,Teddy Malone,Teddy,Malone,teddy malone,A,Attack,CHA,Chaos,2026,2026,2
000280,Thomas Kelly,Thomas,Kelly,thomas kelly,FO,Faceoff,CHA,Chaos,2022,2022,5
003027,Thomas McConvey,Thomas,McConvey,thomas mcconvey,M,Midfield,WAT,Waterdogs,2023,2026,21
001003,Tim Edwards,Tim,Edwards,tim edwards,SSDM,Defensive Midfield,CAN,Cannons,2022,2022,1
000359,Tim Muller,Tim,Muller,tim muller,D,Defense,WHP,Whipsnakes,2022,2026,49
000370,Tim Troutner,Tim,Troutner,tim troutner,G,Goalie,ATL,Atlas,2022,2024,14
000225,Tom Schreiber,Tom,Schreiber,tom schreiber,M,Midfield,ARC,Archers,2022,2025,43
000700,Tommy Palasek,Tommy,Palasek,tommy palasek,A,Attack,CHA,Chaos,2022,2022,2
003215,Tommy Stull,Tommy,Stull,tommy stull,LSM,Long Stick Midfield,ARC,Archers,2026,2026,1
001821,Tre Leclaire,Tre,Leclaire,tre leclaire,M,Midfield,ARC,Archers,2022,2025,40
000254,Trevor Baptiste,Trevor,Baptiste,trevor baptiste,FO,Faceoff,ATL,Atlas,2022,2025,46
003020,Troy Hettinger,Troy,Hettinger,troy hettinger,LSM,Long Stick Midfield,OUT,Outlaws,2023,2023,5
000281,Troy Reh,Troy,Reh,troy reh,LSM,Long Stick Midfield,CHA,Chaos,2022,2026,51
003261,Truitt Sunderland,Truitt,Sunderland,truitt sunderland,A,Attack,WHP,Whipsnakes,2026,2026,1
003031,Tucker Dordevic,Tucker,Dordevic,tucker dordevic,M,Midfield,WHP,Whipsnakes,2023,2024,15
000255,Tucker Durkin,Tucker,Durkin,tucker durkin,D,Defense,ATL,Atlas,2022,2023,24
003017,Tye Kurtz,Tye,Kurtz,tye kurtz,M,Midfield,CAN,Cannons,2023,2026,16
003099,Tyler Carpenter,Tyler,Carpenter,tyler carpenter,LSM,Long Stick Midfield,ATL,Atlas,2024,2026,26
000361,Tyler Warner,Tyler,Warner,tyler warner,SSDM,Defensive Midfield,WHP,Whipsnakes,2022,2023,21
000282,Tyson Bell,Tyson,Bell,tyson bell,LSM,Long Stick Midfield,CAN,Cannons,2022,2022,6
001661,Warren Jeffrey,Warren,Jeffrey,warren jeffrey,D,Defense,ARC,Archers,2022,2025,34
000385,Wes Berg,Wes,Berg,wes berg,A,Attack,RED,Redwoods,2022,2024,27
002029,Wheaton Jackoboice,Wheaton,Jackoboice,wheaton jackoboice,SSDM,Defensive Midfield,WHP,Whipsnakes,2022,2024,16
003015,Will Bowen,Will,Bowen,will bowen,D,Defense,CHA,Chaos,2023,2024,22
000308,Will Haus,Will,Haus,will haus,SSDM,Defensive Midfield,OUT,Outlaws,2022,2024,32
000227,Will Manny,Will,Manny,will manny,A,Attack,CAN,Cannons,2022,2025,30
003108,Will Mark,Will,Mark,will mark,G,Goalie,ATL,Atlas,2025,2025,2
002003,Will Perry,Will,Perry,will perry,M,Midfield,CHA,Chaos,2023,2023,8
003010,Xander Dickson,Xander,Dickson,xander dickson,A,Attack,ATL,Atlas,2023,2026,36
002067,Zac Tucci,Zac,Tucci,zac tucci,FO,Faceoff,CAN,Cannons,2022,2026,27
000409,Zach Currier,Zach,Currier,zach currier,M,Midfield,WAT,Waterdogs,2022,2026,51
002022,Zach Geddes,Zach,Geddes,zach geddes,SSDM,Defensive Midfield,OUT,Outlaws,2022,2026,44
001671,Zach Goodrich,Zach,Goodrich,zach goodrich,SSDM,Defensive Midfield,CAN,Cannons,2022,2026,46
000419,Zed Williams,Zed,Williams,zed williams,A,Attack,WAT,Waterdogs,2022,2026,33
