season,game_id,game_slug,game_number,game_date_utc,team_rows,combined_time_in_possession_raw,combined_time_in_possession_pct_raw,combined_touches,combined_passes,combined_offensive_sequence_proxy,min_implied_game_clock,max_implied_game_clock,median_implied_game_clock,implied_clock_range,possession_data_status,possession_time_available,combined_time_in_possession_display,median_implied_game_clock_display,possession_data_note
2025,2025_ev_2,2025_game_2,2,2025-05-31,2,2688,0.93333,519,403,128,2880.0,2880.0201224113357,2880.0100612056676,0.020122411335705692,normal,True,44:48,48:00,Normal possession clock.
2025,2025_ev_20,2025_game_20,20,2025-06-29,2,2714,0.94236,556,435,126,2879.99674346658,2880.0106420716565,2880.003692769118,0.013898605076519743,normal,True,45:14,48:00,Normal possession clock.
2025,2025_ev_23,2025_game_23,21,2025-07-11,2,2645,0.9184000000000001,510,387,132,2879.993847810205,2880.028122332145,2880.010985071175,0.0342745219400058,normal,True,44:05,48:00,Normal possession clock.
2025,2025_ev_24,2025_game_24,22,2025-07-12,2,2679,0.9301999999999999,483,369,122,2880.0191204588914,2880.033635429319,2880.026377944105,0.014514970427626395,normal,True,44:39,48:00,Normal possession clock.
2025,2025_ev_25,2025_game_25,23,2025-07-12,2,2720,0.94444,596,483,119,2880.00348827069,2880.0230566534915,2880.0132724620908,0.019568382801480766,normal,True,45:20,48:00,Normal possession clock.
2025,2025_ev_26,2025_game_26,24,2025-07-13,2,2696,0.93611,577,457,129,2880.002929437182,2880.0041033005923,2880.003516368887,0.001173863410258491,normal,True,44:56,48:00,Normal possession clock.
2025,2025_ev_27,2025_game_27,25,2025-07-18,2,2583,0.89688,508,387,124,2879.9689177047667,2879.9967015069988,2879.9828096058827,0.027783802232079324,normal,True,43:03,48:00,Normal possession clock.
2025,2025_ev_28,2025_game_28,26,2025-07-19,2,2666,0.9257,538,416,130,2879.972653078665,2879.9930076042306,2879.982830341448,0.020354525565380754,normal,True,44:26,48:00,Normal possession clock.
2025,2025_ev_29,2025_game_29,27,2025-07-19,2,2646,0.91875,553,436,128,2880.0,2880.0,2880.0,0.0,normal,True,44:06,48:00,Normal possession clock.
2025,2025_ev_3,2025_game_3,3,2025-05-31,2,2725,0.94618,526,418,122,2879.987427067167,2880.0183003545694,2880.002863710868,0.030873287402300775,normal,True,45:25,48:00,Normal possession clock.
2025,2025_ev_30,2025_game_30,28,2025-07-20,2,2669,0.92673,483,371,122,2880.0133759692353,2880.024985499487,2880.019180734361,0.011609530251462274,normal,True,44:29,48:00,Normal possession clock.
2025,2025_ev_31,2025_game_31,29,2025-07-26,2,2670,0.9270800000000001,502,382,124,2879.9999999999995,2880.0254587885856,2880.0127293942924,0.02545878858609285,normal,True,44:30,48:00,Normal possession clock.
2025,2025_ev_32,2025_game_32,30,2025-07-26,2,2609,0.9058999999999999,470,350,127,2880.0065828721895,2880.0114342885727,2880.0090085803813,0.004851416383189644,normal,True,43:29,48:00,Normal possession clock.
2025,2025_ev_33,2025_game_33,31,2025-07-26,2,2782,0.9208799999999999,583,454,141,3021.0218571627456,3021.0251871696128,3021.023522166179,0.00333000686714513,normal,True,46:22,50:21,Normal possession clock.
2025,2025_ev_34,2025_game_34,32,2025-07-27,2,2719,0.9440999999999999,559,441,123,2879.9809114769746,2880.0,2879.990455738487,0.019088523025402537,normal,True,45:19,48:00,Normal possession clock.
2025,2025_ev_35,2025_game_35,33,2025-08-02,2,2737,0.95035,543,427,125,2879.979965356763,2880.0033957298697,2879.9916805433163,0.023430373106748448,normal,True,45:37,48:00,Normal possession clock.
2025,2025_ev_36,2025_game_36,34,2025-08-02,2,2700,0.9375,521,393,134,2879.9824791940428,2880.016635475151,2879.999557334597,0.03415628110815305,normal,True,45:00,48:00,Normal possession clock.
2025,2025_ev_37,2025_game_37,36,2025-08-03,2,2606,0.90486,519,398,125,2880.0030335779156,2880.004239196672,2880.003636387294,0.0012056187565576693,normal,True,43:26,48:00,Normal possession clock.
2025,2025_ev_38,2025_game_38,35,2025-08-02,2,3060,0.93208,572,433,147,3282.9714841218406,3282.989596641723,3282.980540381782,0.018112519882379274,extended_or_ot_clock,True,51:00,54:43,Provider clock appears longer than regulation; likely overtime or extended provider denominator.
2025,2025_ev_39,2025_game_39,37,2025-08-08,2,2650,0.9201400000000001,497,379,130,2879.977952321896,2880.019410408832,2879.998681365364,0.041458086936017935,normal,True,44:10,48:00,Normal possession clock.
2025,2025_ev_4,2025_game_4,4,2025-05-31,2,2710,0.94098,540,418,128,2879.9694837670595,2879.9829460669366,2879.9762149169983,0.013462299877119221,normal,True,45:10,48:00,Normal possession clock.
2025,2025_ev_40,2025_game_40,38,2025-08-09,2,2733,0.94896,509,387,129,2879.9811919595627,2880.0109454097687,2879.9960686846657,0.029753450206044363,normal,True,45:33,48:00,Normal possession clock.
2025,2025_ev_41,2025_game_41,39,2025-08-09,2,2594,0.9007000000000001,539,408,137,2879.9791494722213,2879.9854637957665,2879.982306633994,0.006314323545211664,normal,True,43:14,48:00,Normal possession clock.
2025,2025_ev_42,2025_game_42,40,2025-08-09,2,2713,0.94201,537,437,113,2879.996268830745,2880.0249420292675,2880.0106054300063,0.02867319852248329,normal,True,45:13,48:00,Normal possession clock.
2025,2025_ev_5,2025_game_5,5,2025-06-06,2,2671,0.92743,542,422,127,2879.990615101865,2880.015385724932,2880.0030004133987,0.02477062306707012,normal,True,44:31,48:00,Normal possession clock.
2025,2025_ev_6,2025_game_6,6,2025-06-07,2,2705,0.93923,554,450,113,2880.0109454097687,2880.0255647206855,2880.018255065227,0.014619310916714312,normal,True,45:05,48:00,Normal possession clock.
2025,2025_ev_7,2025_game_7,7,2025-06-07,2,2747,0.95382,528,406,129,2879.9866047134665,2880.010083186287,2879.9983439498765,0.02347847282044313,normal,True,45:47,48:00,Normal possession clock.
2025,2025_ev_8,2025_game_8,8,2025-06-07,2,2709,0.9406300000000001,508,382,135,2879.9625370726885,2880.0,2879.981268536344,0.0374629273114806,normal,True,45:09,48:00,Normal possession clock.
2025,2025_ev_9,2025_game_9,9,2025-06-13,2,2697,0.93645,498,385,122,2880.0211516307527,2880.0314542684423,2880.0263029495973,0.010302637689619587,normal,True,44:57,48:00,Normal possession clock.
2026,2026_game_1,2026-ev-1,1,2026-05-09,2,2736,0.95,546,436,124,2879.996268830745,2880.003069956637,2879.999669393691,0.00680112589179771,normal,True,45:36,48:00,Normal possession clock.
2026,2026_game_2,2026-ev-2,2,2026-05-09,2,2650,0.92014,517,400,120,2879.9852544754967,2880.0065828721895,2879.9959186738433,0.021328396692751994,normal,True,44:10,48:00,Normal possession clock.
2026,2026_game_3,2026-ev-3,4,2026-05-09,2,2746,0.95347,575,469,114,2879.990499000415,2880.024985499487,2880.0077422499508,0.034486499071590515,normal,True,45:46,48:00,Normal possession clock.
2026,2026_game_4,2026-ev-4,3,2026-05-09,2,2652,0.92084,528,410,126,2879.966365356317,2879.988154290368,2879.9772598233426,0.02178893405107374,normal,True,44:12,48:00,Normal possession clock.
2026,2026_game_5,2026-ev-5,5,2026-05-15,2,2740,0.9513900000000001,528,415,122,2879.9964251402016,2879.9968242626333,2879.996624701417,0.00039912243164508254,normal,True,45:40,48:00,Normal possession clock.
2026,2026_game_6,2026-ev-6,6,2026-05-16,2,2685,0.93229,512,399,121,2879.990946983271,2880.023875845603,2880.0074114144372,0.032928862332028075,normal,True,44:45,48:00,Normal possession clock.
2026,2026_game_7,2026-ev-7,7,2026-05-16,2,2716,0.94306,518,396,127,2879.972653078665,2880.0,2879.9863265393324,0.02734692133481076,normal,True,45:16,48:00,Normal possession clock.
2026,2026_game_8,2026-ev-8,8,2026-05-17,2,2682,0.93125,569,455,120,2879.9894554161815,2880.010083186287,2879.999769301234,0.020627770105420495,normal,True,44:42,48:00,Normal possession clock.
